Sample Number,Site Number,Site Name,Sample Label,Replicate,Date,Time,Lat,Long,SpCond_mS,waterT,Filtered,Location Field Notes,Sr date,Sr87_86,SE(1s),Li,B,Na,Mg,Al,K,Ca,Ti,V,Mn,Fe,Ni,Cu,Zn,As,Rb,Sr,Sb,Ba,La,Ce,Pr,Nd,Ho,Tl,Pb,U
53,40,Mongol Borey,SrP-53-Mongol Borey-40,1,27-Jan-16,16:20,13.54309,103.01878,0.327,27.17,1/28/16 6:30,Mongol Borey River which is a tributary to the Sangker River.  Locals say it only flows in the wet season.  Very stagnant and polluted.  ,3/25/2016,0.70671,0.00001,<0.0006,0.023,23.3,8,0.007,2.9,25.1,0.0007,0.00109,0.0008,0.004,0.00119,0.0008,0.0005,0.0018,0.00351,0.224,0.0001,0.0685,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000258
54,41,Sangker upstream Battambang,SrP-54-Upstream Sangker R.-41,1,28-Jan-16,14:45,13.0467,103.19714,0.242,30.25,1/29/16 9:00,Sangker River upstream of Battambang town.  Slow water.,3/25/2016,0.70604,0.00001,0.0006,0.014,12.3,9.98,0.028,0.7,17.5,0.001,0.0034,0.0108,0.003,0.00046,0.0009,0.0015,0.0011,0.00096,0.137,0.00005,0.0292,0.000009,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000135
55,42,Sangker downstream Battambang,SrP-55-Upstream Sangker-42,1,28-Jan-16,15:40,13.12787,103.2122,0.269,29.35,1/29/16 9:00,Sangker River downstream of Battambang town.  Slow water.,3/25/2016,0.70608,0.00001,0.0007,0.014,14.4,10.4,0.022,1,18.5,0.001,0.00345,0.00038,<0.003,0.00051,0.0008,0.0013,0.001,0.00153,0.145,0.00005,0.0333,0.00001,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000162
56,43,Pursat River,SrP-56-Pursat R.-43,1,29-Jan-16,12:00,12.55206,103.92517,0.035,35.18,1/30/16 13:00,Pursat River downstream of Pursat Town.  Below diversion barrier.,4/25/2016,0.71021,0.00001,<0.0006,0.009,5,3.23,0.023,1.8,5.3,0.0013,0.00082,0.00134,0.195,0.00073,0.0009,0.001,0.0007,0.00399,0.04,0.00005,0.0242,0.000158,0.00032,0.000042,0.000197,0.000006,<0.00003,0.00016,0.000061
57,43,Pursat River,SrP-57-Pursat R.-43,2,29-Jan-16,12:00,12.55206,103.92517,0.035,35.18,1/30/16 18:00,Pursat River downstream of Pursat Town.  Below diversion barrier.,4/25/2016,0.71021,0.00001,<0.0006,0.009,5,3.29,0.031,1.8,5.3,0.0015,0.00086,0.00119,0.221,0.00079,0.001,0.0007,0.0007,0.00409,0.041,0.00005,0.0248,0.000187,0.00038,0.000056,0.000231,0.000009,<0.00003,0.00021,0.000064
58,44,Middle TSL,SrP-58-TSL at K. Luong-44,1,29-Jan-16,14:45,12.64277,104.23658,0.106,29.06,1/30/16 18:00,Tonle Sap offshore from Kampong Luong.  Roughly 30 minute ride from town.  Close to middle of lake. ,3/25/2016,0.70947,0.00001,<0.0006,0.015,5.8,3.42,0.013,1.8,8.9,0.001,0.00159,0.00043,0.012,0.00059,0.0013,0.0009,0.0017,0.0034,0.065,0.00022,0.0269,0.000014,0.00003,0.000005,<0.00002,<0.000003,<0.00003,0.00004,0.000089
59,45,Baribour River,SrP-59-Baribour R.-45,1,29-Jan-16,16:20,12.38471,104.48654,0.035,31.58,1/30/16 18:00,Baribour River at highway bridge.  Good sample in moving water.,4/25/2016,0.71377,0.00001,0.001,<0.007,4,0.36,0.035,2.5,1.4,0.0017,0.00056,0.00709,0.033,0.00025,0.0005,0.0012,0.0004,0.01496,0.013,0.00002,0.0064,0.000106,0.00021,0.000024,0.0001,<0.000003,<0.00003,0.00007,0.000104
60,46,Chinit River,SrP-60-Chinit R.-46,1,01-Feb-16,13:45,12.50336,105.12614,0.03,31.9,2/1/16 19:00,Chinit River upstream of highway bridge.  Slow flow but moving.  Periphyton on rocks. Good site.  Collected bivalves.  Upstream looks fairly less impacted.,4/25/2016,0.70906,0.00001,<0.0006,<0.007,1.8,0.83,0.013,0.8,1.3,0.0012,<0.0001,0.10319,0.098,0.00062,<0.0004,0.0018,0.0003,0.00429,0.015,<0.00002,0.0247,0.000029,0.00006,0.000007,0.000037,<0.000003,<0.00003,0.00002,<0.000006
61,47,Sen River @ Highway Bridge,SrP-61-Sen R.-47,1,01-Feb-16,14:40,12.71464,104.88518,0.065,32.56,2/1/16 19:00,Sen River downstream of highway bridge.  Slow flow but moving.  Taken from middle of river.  Good sample.  No bivalves.,3/25/2016,0.70839,0.00002,<0.0006,<0.007,3.7,1.9,0.052,1.2,4.3,0.003,0.00067,0.0009,0.077,0.00046,0.0008,0.0003,0.0004,0.00225,0.051,0.00002,0.0292,0.000086,0.00018,0.000023,0.000108,<0.000003,<0.00003,0.00006,0.000022
62,48,North TSL,SrP-62-TSL North-48,1,02-Feb-16,9:00,13.22802,103.72021,0.148,27.34,2/2/16 16:30,Tonle Sap Lake in open water at north end.  ,3/25/2016,0.7078,0.00001,<0.0006,0.015,9.3,4.49,0.012,1.3,10.5,0.0013,0.00065,0.00067,0.113,0.0011,0.0013,0.0008,0.0007,0.00398,0.078,0.00013,0.0263,0.000034,0.00007,0.000011,0.000029,<0.000003,<0.00003,0.00007,0.000058
63,,Blank,SrP-63-Blank,3,29-Jan-16,,,,,,1/30/16 18:00,,,,,<0.0006,<0.007,<0.1,0.002,0.007,<0.1,<0.7,<0.0004,<0.0001,0.00026,0.007,<0.0001,<0.0004,0.0017,0.0001,<0.00001,<0.00007,<0.00002,<0.0001,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00003,<0.000006
